block,name,title,numberMissing,word1,word2,statement1,statement2,question,positive,negative,answer,type,format,immersion
1,tutor-es,La opini�n de tu tutor,1,aprendiendo,None,"Terminas una tarea para tu clase nocturna una semana antes y le pides a tu tutor su opini�n. Te dice que el trabajo es bueno, a pesar de tener una secci�n incompleta. Sientes que tu tutor piensa que est�s aprendiendo.",None,Probablemente tu tutor piensa que �,Est�s progresando en el tema,Eres flojo porque no completaste toda la tarea,Positive,Social,Visual,picture-es_ES
1,cave,Explorando una cueva estrecha,1,m�nima,None,"Decides ir a un recorrido por una cueva aunque te sientes nervioso de estar en un espacio encerrado. Mientras te encuentras en lo profundo de la primera cueva, piensas que la probabilidad de quedar atrapado es m�nima.",None,"Probablemente, mientras est�s en la cueva vas a �",Aprender cosas emocionantes,No poder encontrar la salida,Positive,Other,Visual,picture-es
1,credit-es,La factura mensual de la tarjeta de cr�dito,1,bien,None,"La factura mensual de tu tarjeta de cr�dito llegar� pronto. Gastaste un poco m�s este mes de lo que gastas normalmente. Cuando piensas en tus finanzas futuras, sientes que estar�s bien.",None,Piensas que tu finanzas estar�n �,Manejables,Fuera de control,Positive,Other,Visual,picture-es_ES
1,outing,La salida,1,lluvia,None,"Organizas un d�a al aire libre con tu familia y amigos. La salida no va muy bien y te sientes decepcionado. Mientras te subes a tu auto, piensas que los dem�s pensaron que el evento no fue bueno debido a la lluvia.",None,Tu familia y tus amigos no les gust� la salida porque �,El clima es impredecible,Lo organizaste mal,Positive,Social,Visual,picture-es
1,flashback,Recuerdos de a�os pasados,1,pasar,None,"Est�s conduciendo hacia la casa de un amigo en la ciudad en la que viv�as anteriormente. Cuando llegas a la entrada, tienes un fuerte recuerdo de cuando sol�as visitar esta casa hace muchos a�os. Empiezas a sentirte ansioso por estar desorientado y decides que lo que har�s con estos sentimientos es simplemente dejarlos pasar.",None,Cuando te sientes desorientado te ayuda �,Observar y aceptar tus sentimientos,Ponerte ansioso por sentirte desorientado,Positive,Physical_AnxSensitive,Visual,picture-es
1,frames,El accidente en una tienda,1,ce�o,tranquilo,"Est�s en una tienda y derribas sin querer algunos marcos de fotos en uno de los pasillos. Sientes tus mejillas ponerse calientes mientras que la gente en la tienda te voltea a ver. Cuando el due�o de la tienda se acerca para reorganizar los marcos de fotos, est� frunciendo el ce�o.","Despu�s de unos momentos, los otros compradores dejan de verte; simplemente se sorprendieron por el fuerte ruido. El due�o de la tienda acepta amablemente tus disculpas y te dice que no te preocupes por el desorden, por lo que te sientes tranquilo.",Las otras personas probablemente piensan que eres �,Considerado por disculparte,Inc�modo y descoordinado.,Positive,Social,Visual,picture-es
1,fundraising-es,La presentaci�n para la recaudaci�n de fondos de la oficina,1,emocionados,None,"Est�s a cargo de los esfuerzos de recaudaci�n de fondos de tu oficina y r�pidamente te das cuenta de que a tus colegas de trabajo no les interesa la recaudaci�n de fondos. En una reuni�n, haces una presentaci�n sobre la importancia de ayudar con la recaudaci�n de fondos, durante la cual tus colegas de trabajo est�n callados. Al sentarte despu�s de la presentaci�n, piensas que tus colegas de trabajo parecen estar emocionados.",None,"Probablemente, tus compa�eros piensan que �",Hay que ayudarte con la recaudaci�n de fondos,Tu presentaci�n es aburrida,Positive,Social,Visual,picture-es_ES
1,mouth,La boca seca,1,m�nima,None,Has tenido sequedad en la boca durante unos d�as. Te preguntas si la sequedad de boca es un efecto secundario menor de un medicamento que acabas de empezar a tomar o algo m�s grave. La probabilidad de que tu boca seca indique un problema de salud grave es m�nima.,None,"Probablemente, tu boca seca se deba a �",Un nuevo medicamento,Una enfermedad seria,Positive,Physical_NonAnxSensitive,Visual,picture-es
1,blankets,Cubierto con cobijas,1,sofocante,None,Es mediados de invierno y est�s en casa pero sientes mucho fr�o. Rodeas todo tu cuerpo con cobijas pesadas. Estar envuelto en cobijas es sofocante.,None,Envolverte en cobijas te hace sentir �,C�lido y relajado,Asustado y constre�ido,Negative,Physical_AnxSensitive,Visual,picture-es
1,promotion,La oportunidad de promoci�n del trabajo,1,rechazada,exitoso,Est�s en el trabajo y descubres que acaba de surgir una oportunidad de promoci�n en tu departamento. Crees que podr�as ser elegible y decides pedirle m�s detalles a tu jefe. Tu jefe te dice que los criterios de selecci�n son muy estrictos y que es probable que tu solicitud sea rechazada.,"Al d�a siguiente, te encuentras con tu jefe en el pasillo. Entonces te das cuenta de que aunque tu jefe cree que todav�a no est�s listo para una promoci�n, cree firmemente que eres capaz de estar listo para una el pr�ximo a�o y es probable que seas exitoso.",Tu jefe piensa que no deber�as de aplicar ahorita para una promoci�n porque �,Vas a estar listo para una el siguiente a�o,Nunca ser�s capaz,Positive,Social,Visual,picture-es
2,club,Viendo a un viejo amigo,1,distra�do,None,"Mientras bailas en un club, ves a un viejo amigo no tan lejos y lo llamas. No te responde. Decides que esto se debe a que est� distra�do.",None,Tu amigo probablemente no te ha respondido porque �,No vio que lo llamaste,No le caes bien,Positive,Social,Visual,picture-es
2,sleep,La hora para dormir,1,relajante,None,"Est�s acostado en tu cama a punto de irte a dormir. A medida que todo se calma, comienzas a respirar m�s lento de lo normal. Esto es relajante.",None,La disminuci�n de tu respiraci�n probablemente significa que �,Tu cuerpo necesita descansar despu�s de una largo d�a de trabajo,No est�s recibiendo suficiente ox�geno y te desmayar�s,Positive,Physical_AnxSensitive,Visual,picture-es
2,soccer,Una oportunidad perdida,1,�xito,None,"Vas manejando a casa despu�s de un partido de f�tbol en el cual gan� tu equipo. Mientras tu mente divaga, piensas en el tiro a gol que fallaste. En general, consideras que tu desempe�o fue un �xito.",None,"Pensando en el juego de f�tbol, crees que �",Hiciste tu mejor esfuerzo y jugaste bien,Jugaste mal,Positive,Other,Visual,picture-es
2,computer-es,La evaluaci�n de un curso de computaci�n,1,favorable,None,Est�s por completar un curso de computaci�n. Parte de tu calificaci�n ser� determinada por una presentaci�n que ser� calificada por tus compa�eros de clase. Conoces a la mayor�a y sientes que sus opiniones sobre ti har�n que califiquen tu trabajo de manera m�s favorable.,None,"Probablemente, tus compa�eros de clase �",Te dar�n una calificaci�n buena,Te dar�n una calificaci�n mala,Positive,Social,Visual,picture-es_ES
2,meeting,Contribuyendo a una discusi�n,1,emocionantes,None,Tu jefe convoca una reuni�n para discutir un nuevo proyecto que involucrar� a la mayor parte del personal de tu oficina. De repente te pide que contribuyas a la discusi�n con tus ideas. R�pidamente se te ocurren algunas ideas y crees que tus colegas encontrar�n que tus ideas son emocionantes.,None,"Probablemente, la gente en tu oficina va a �",Apoyar tus ideas,Pensar que tus ideas no son buenas,Positive,Social,Visual,picture-es
2,aisle,Comprando en el s�per,1,fastidio,aliviadas,"Est�s comprando en el supermercado. Mientras observas algunos estantes, accidentalmente tiras varias latas del estante al piso y las personas alrededor te voltean a ver. Las personas ven las latas en el suelo y responden con fastidio.","Al final, te das cuenta de que las personas probablemente se sorprendieron por el sonido y te voltearon a ver por reflejo. Las personas vieron que nadie result� herido y probablemente se sintieron aliviadas.","Probablemente, las otras personas se sintieron �",Aliviadas de que nadie se lastim�,Molestas por el sonido fuerte.,Positive,Social,Visual,picture-es
2,proofread-es,Los comentarios de un cuento corto,1,mediocre,None,"Escribes una historia corta para participar en un concurso y necesitas que alguien la revise. Le pides a tu amigo que la corrija y te da algunas sugerencias sobre c�mo mejorar la historia. Al leer los comentarios, sientes que tu amigo probablemente piensa que tu trabajo es mediocre.",None,"Despu�s de leer tu cuento corto, tu amigo probablemente piense que �",Tienes una buena posibilidad de ganar la competencia,Eres un mal escritor,Negative,Social,Visual,picture-es_ES
2,skating,La primera vez patinando sobre hielo,1,m�nimas,None,"A tu amigo le gusta patinar sobre hielo y te convence de que lo intentes. Una vez en la pista, te pones los patines y pisas el hielo. Te deslizas hacia adelante lentamente al principio, luego m�s r�pido, y piensas que tus probabilidades de lesionarte son m�nimas.",None,"A medida que contin�as patinando sobre hielo, probablemente �",Patinas exitosamente alrededor de la pista varias veces,Te caes y te lastimas,Positive,Other,Visual,picture-es
2,ceiling,El golpe accidental,1,disminuido,None,"Una noche, est�s subiendo las escaleras y accidentalmente te golpeas la cabeza contra un techo bajo. La ma�ana siguiente, te sigue doliendo levemente la cabeza y te preguntas por qu�. A la hora del almuerzo, el dolor se ha disminuido.",None,Crees que el dolor leve de cabeza es una se�al de que �,Te est�s mejorando,Has tenido una lesi�n grave,Positive,Physical_NonAnxSensitive,Visual,picture-es
